,race,gender,faction,essential
Ancotar,Altmer,Male,Mages Guild,Yes
Angalmo,Altmer,Male,Mages Guild,No
Angalsama,Altmer,Female,None,No
Ardaline,Altmer,Female,Mages Guild,Yes
Areldil,Altmer,Male,Imperial City,No
Arkved,Altmer,Male,None,No
Arquen,Altmer,Female,Dark Brotherhood,Yes
Arterion,Altmer,Male,None,No
Aryarie,Altmer,Female,Mages Guild,Yes
Astante,Altmer,Female,Brindle Home,No
Atraena,Altmer,Female,Imperial City,No
Calindil,Altmer,Male,None,No
Caminalda,Altmer,Female,Necromancer,Yes
Carahil,Altmer,Female,Mages Guild,Yes
Carandial,Altmer,Male,Mages Guild,No
Caranya,Altmer,Female,Mages Guild,Yes
Celedaen,Altmer,Male,Order of the Black Worm,No
Earana,Altmer,Female,None,Yes
Eilonwy,Altmer,Female,Mages Guild,No
Elante of Alinor,Altmer,Female,None,No
Elidor,Altmer,Male,Fighters Guild,No
Enrion,Altmer,Male,None,No
Erissare Arenim,Altmer,Female,None,No
Errandil,Altmer,Male,Nine Divines,No
Faelian,Altmer,Male,None,No
Falcar,Altmer,Male,Mages Guild,Yes
Gilgondorin,Altmer,Male,Bravil,No
Henantier,Altmer,Male,Mages Guild,No
Hindaril,Altmer,Male,Vampire,No
Redwater Slough,Unknown,Unknown,None,Unknown
Hirtel,Altmer,Male,None,No
Hlidara Mothril,Altmer,Female,None,No
Honditar,Altmer,Male,Chorrol,No
Karinnarre,Altmer,Female,None,No
Lithnilian,Altmer,Male,None,Unknown
Mankar Camoran (Oblivion),Altmer,Male,Mythic Dawn,Unknown
Mannimarco (Oblivion),Altmer,Male,Order of the Black Worm,No
Merandil,Altmer,Male,None,No
Merildor,Altmer,Male,Brindle Home,Unknown
Mirie,Altmer,Female,None,Yes
Varulae,Altmer,Female,None,No
Nerussa,Altmer,Female,None,Unknown
Ocato,Altmer,Male,Mages Guild,Unknown
Ohtesse,Altmer,Female,Nine Divines,No
Ohtimbar,Altmer,Male,Fighters Guild,No
Orintur,Altmer,Male,Mages Guild,No
Ormil,Altmer,Male,Imperial City,No
Palonirya,Altmer,Female,None,No
Ranaline,Altmer,Female,Mythic Dawn,No
Raven Camoran,Altmer,Male,Mythic Dawn,No
Ruma Camoran,Altmer,Female,Mythic Dawn,No
Salmo,Altmer,Male,None,No
Seridur,Altmer,Male,Order of the Virtuous Blood,Unknown
Sinderion,Altmer,Male,Skingrad,No
Suurootan,Altmer,Male,None,No
Tandilwe,Altmer,Female,Nine Divines,Unknown
Termanwe (Oblivion),Altmer,Female,Sanguine,Yes
Tilmo,Altmer,Male,None,No
Tumindil,Altmer,Male,Nine Divines,No
Umbacano (Oblivion),Altmer,Male,None,Unknown
Ungarion,Altmer,Male,None,No
Volanaro (Oblivion),Altmer,Male,Mages Guild,No
Voranil,Altmer,Male,Cheydinhal,No
Riverview (Oblivion),Unknown,Unknown,None,Unknown
Ah-Malz,Unknown,Unknown,None,Unknown
Ajum-Kajin,Argonian,Male,Leyawiin,No
Amusei,Argonian,Male,Imperial City,Yes
Beewos,Argonian,Female,None,No
Bejeen,Argonian,Female,None,No
Bur-Meema,Argonian,Female,Azura#Worship,No
Cat-Face,Argonian,Male,None,No
City-Swimmer,Argonian,Female,None,No
Dar Jee,Argonian,Male,None,No
Geel,Argonian,Male,Blackwood Company,Yes
Hears-Voices-in-The-Air,Argonian,Male,Blackwood Company,No
Jee-Tah,Argonian,Male,Blackwood Company,No
Mahei,Argonian,Male,None,Unknown
Dar-Ma,Argonian,Female,Chorrol,No
Deeh the Scalawag,Argonian,Male,None,No
Deetsan,Argonian,Female,Mages Guild,Yes
Deetum-Ja,Argonian,Male,Harlun's Watch,No
Dreet-Lai,Argonian,Male,None,No
Druja,Argonian,Female,Mages Guild,No
Er-Teeus,Argonian,Male,None,Yes
Geem Jasaiin,Argonian,Male,Chorrol,No
Gin-Wulm,Argonian,Male,None,No
Grey-Throat (Oblivion),Argonian,Male,Order of the Virtuous Blood,No
Hal-Liurz,Argonian,Female,Skingrad,Yes
Hauls-Ropes-Faster,Argonian,Male,None,No
Hides-His-Heart,Argonian,Male,None,No
Hunting Tail,Argonian,Male,None,No
Jeelius,Argonian,Male,Nine Divines,No
Jeetum-Ze,Argonian,Male,Blackwood Company,Yes
Kud-Ei,Argonian,Female,Mages Guild,Yes
Mach-Na,Argonian,Female,None,Yes
Marz,Argonian,Female,Nine Divines,No
Numeen,Argonian,Female,None,No
Ocheeva,Argonian,Female,Dark Brotherhood,Yes
On-Staya Sundew,Argonian,Female,None,No
Otumeel,Argonian,Male,Leyawiin,No
Pajeen,Argonian,Male,Boethiah,No
Quill-Weave,Argonian,Female,Anvil,Yes
Rana (Oblivion),Argonian,Female,Blackwood Company,Yes
Reenum,Argonian,Male,None,No
Right-Wind,Argonian,Male,Fighters Guild,No
Sakeepa,Argonian,Male,Aleswell,No
Aleswell (Oblivion),Unknown,Unknown,None,Unknown
Saliith,Argonian,Male,None,No
Scar-Tail,Argonian,Male,None,No
Bogwater,Unknown,Unknown,None,Unknown
Seed-Neeus,Argonian,Female,None,Yes
Shaleez,Argonian,Female,Black Hand,No
Sings-Like-Thunder,Argonian,Male,Blackwood Company,No
Skaleel,Argonian,Female,Mages Guild,Yes
Vahtacen (Oblivion),Unknown,Unknown,None,Unknown
Tar-Meena,Argonian,Female,Mages Guild,Yes
Teekeeus,Argonian,Male,Mages Guild,Yes
Teinaava,Argonian,Male,Dark Brotherhood,Yes
Tooth-in-the-Sea,Argonian,Male,None,No
Tun-Zeeus,Argonian,Male,None,No
Usheeja,Argonian,Male,None,No
Weebam-Na,Argonian,Male,None,No
Weedum-Ja,Argonian,Female,Nine Divines,No
Witseidutsei,Argonian,Female,None,No
Wumeek,Argonian,Male,None,No
Adanrel,Bosmer,Female,Imperial Trading Company,No
Aengvir,Bosmer,Male,Harlun's Watch,No
Aenvir,Bosmer,Male,FGC02ThiefFaction,No
Alawen,Bosmer,Female,None,No
Andragil,Bosmer,Female,Bravil,No
Anedhel,Bosmer,Female,Clavicus Vile,No
Anguilon,Bosmer,Male,None,No
Adoring Fan (Oblivion),Bosmer,Male,Imperial City,No
Athragar,Bosmer,Male,Mages Guild,No
Athrelor,Bosmer,Male,Kvatch,No
Baenlin,Bosmer,Male,None,No
Baeralorn,Bosmer,Male,Mages Guild,No
Boroneth,Bosmer,Female,Hircine,No
Bothiel (Oblivion),Bosmer,Female,Mages Guild,Yes
Brodras,Bosmer,Male,Fighters Guild,No
Caenlin,Bosmer,Male,None,No
Caenlorn,Bosmer,Male,None,No
Carwen,Bosmer,Female,Thieves Guild,No
Ciindil,Bosmer,Female,None,No
Cingaer,Bosmer,Male,Hrota Cave,No
Cingor (Oblivion),Bosmer,Male,Mythic Dawn,No
Daenlin,Bosmer,Male,Bravil,No
Dagail,Bosmer,Female,Leyawiin,Yes
Dairihill,Bosmer,Female,Anvil,Yes
Degil,Bosmer,Female,None,No
Dennilwen,Bosmer,Female,Bandits,No
Elragail,Bosmer,Female,None,No
Elsynia,Bosmer,Female,None,No
Engorm,Bosmer,Male,None,Yes
Enilroth,Bosmer,Male,Anvil,Yes
Eridor,Bosmer,Male,Vampire Hunters,No
Erthor,Bosmer,Male,Mages Guild,Yes
Faurinthil,Bosmer,Female,None,No
Fithragaer,Bosmer,Male,Mages Guild,No
Nenyond Twyll,Unknown,Unknown,None,Unknown
Foroch,Bosmer,Male,None,No
Ganredhel,Bosmer,Female,None,No
Gelephor,Bosmer,Male,None,No
Githriian (Oblivion),Bosmer,Female,None,No
Glarthir,Bosmer,Male,Skingrad,No
Gundalas,Bosmer,Male,None,No
Gwinas,Bosmer,Male,None,No
Hagaer,Bosmer,Male,None,No
Hasathil,Bosmer,Female,None,No
Hundolin,Bosmer,Male,None,Yes
Huurwen,Bosmer,Female,Fighters Guild,No
Idrolian,Bosmer,Female,None,Unknown
Laenafil,Bosmer,Female,Bandits,No
Laralthir,Bosmer,Female,Nine Divines,No
Maenlorn,Bosmer,Male,None,Unknown
Maglir,Bosmer,Male,Fighters Guild,Unknown
Mandil,Bosmer,Female,Thieves Guild,No
Methredhel,Bosmer,Female,Thieves Guild,Unknown
Nedhelfin,Bosmer,Male,None,No
Nilawen,Bosmer,Female,None,No
Niraegaer,Bosmer,Male,Hrota Thieves,No
Nordinor,Bosmer,Male,None,Unknown
Parwen,Bosmer,Female,Fighters Guild,No
Rindir,Bosmer,Male,None,No
Sister Angrond,Bosmer,Female,Nine Divines,No
Telaendril,Bosmer,Female,Dark Brotherhood,No
Thamriel,Bosmer,Female,None,No
Thaurron,Bosmer,Male,Mages Guild,No
Thiirchel,Bosmer,Female,Hrota Thieves,No
Thoronir,Bosmer,Male,None,Unknown
Thrangirfin,Bosmer,Male,None,No
Thurindil,Bosmer,Male,Pirate,No
Umbra (Oblivion),Bosmer,Female,None,No
Vindasel,Unknown,Unknown,None,Unknown
Ungolim,Bosmer,Male,Black Hand,Unknown
Uuras the Shepherd,Bosmer,Male,None,No
Uurwen,Bosmer,Female,Mages Guild,No
Bernadette Peneles,Breton,Female,None,No
Biene Amelion,Breton,Female,None,Yes
Ferrum,Breton,Male,Blades,No
Achille,Breton,Male,Blades,No
Baragon,Breton,Male,Blades,No
Blanche Mastien,Breton,Female,None,No
Bradon Lirrian,Breton,Male,None,No
Brucetus Festinius,Breton,Male,None,No
Callia Bincal,Breton,Female,None,No
Candice Corgine,Breton,Female,Pell's Gate,No
Caroline,Breton,Female,Blades,No
Chana Mona,Breton,Female,Nine Divines,No
Christophe Marane,Breton,Male,None,Yes
Claude Maric,Breton,Male,None,No
Claudette Perrick,Breton,Female,None,No
Colin Stedrine,Breton,Male,Anvil,No
Corrick Northwode,Breton,Male,None,No
Damian Magius,Breton,Male,Imperial Trading Company,No
Captain Gepard Montrose,Breton,Male,Imperial Legion,No
Davide Surilie,Breton,Male,None,No
Delphine Jend,Breton,Female,Mages Guild,No
Didier Aumilie,Breton,Male,The Count's Arms,No
The Count's Arms,Unknown,Unknown,None,Unknown
Edgar Vautrine,Breton,Male,Imperial City,No
Edgar's Discount Spells,Unknown,Unknown,None,Unknown
Eduard Denile,Breton,Male,None,No
Eduard Retiene,Breton,Male,Water's Edge,No
Elisa Pierrane,Breton,Female,None,No
Erline Lirrian,Breton,Female,None,No
Ernest Manis,Breton,Male,None,No
Estelle Renoit,Breton,Female,None,No
Renoit's Books,Unknown,Unknown,None,Unknown
Eugal Belette,Breton,Male,Mythic Dawn,No
Evangeline Beanique,Breton,Female,Mages Guild,No
First Mate Filch,Breton,Male,Pirates of the Sea Tub Clarabella,No
Sea Tub Clarabella,Unknown,Unknown,None,Unknown
Floyd Nathans,Breton,Male,Blankenmarch,No
Blankenmarch,Unknown,Unknown,None,Unknown
Francine Velain,Breton,Female,None,No
Francois Motierre,Breton,Male,None,No
Gan Luseph,Breton,Male,None,No
Gaspar Stegine,Breton,Male,Mages Guild,No
Gaston Surilie,Breton,Male,None,No
Surilie Brothers Vineyards,Unknown,Unknown,None,Unknown
Gaston Tussaud,Breton,Male,None,No
Marie Elena,Unknown,Unknown,None,Unknown
Gerard Melie,Breton,Male,None,No
Goblin Jim,Breton,Male,None,No
Grantham Blakeley,Breton,Male,None,No
Niben Bay,Unknown,Unknown,None,Unknown
Gregory Arne,Breton,Male,None,No
Guilbert Jemane,Breton,Male,None,Yes
Guilbert Selone,Breton,Male,None,No
Hannibal Traven (Oblivion),Breton,Male,Mages Guild,Yes
Hastrel Ottus,Breton,Male,Imperial City,No
Irene Metrick,Breton,Female,None,No
Isabeau Bienne,Breton,Female,None,No
Istirus Brolus,Breton,Male,None,No
Springheel Jak,Breton,Male,None,Unknown
Jauffre (Oblivion),Breton,Male,Blades,Unknown
Jeanne Frasoric,Breton,Female,Mages Guild,No
Jhared Strongblade,Breton,Male,Knights of the Thorn,No
Jolie Retiene,Breton,Female,None,No
Julienne Fanis,Breton,Female,Mages Guild,Unknown
Kastus Sintav,Breton,Male,Imperial City,No
Lazare Milvan,Breton,Male,None,No
Luciana Galena,Breton,Female,Thieves Guild,No
Marcel Amelion,Breton,Male,None,Unknown
Marc Gulitte,Breton,Male,Mages Guild,No
Marguerite Diel,Breton,Female,Mythic Dawn,No
Marie Alouette,Breton,Female,None,Yes
Marie Palielle,Breton,Female,Nine Divines,No
Mariette Rielle,Breton,Female,Order of the Black Worm,No
Mathieu Bellamont,Breton,Male,Dark Brotherhood,Unknown
Matilde Petit,Breton,Female,None,No
Matthias Draconis,Breton,Male,Umbacano,No
Melisande,Breton,Female,None,Yes
Corbolo River,Unknown,Unknown,None,Unknown
Astav Wirich,Breton,Male,Imperial City,No
Norbert Lelles,Breton,Male,None,Unknown
Ogier Georick,Breton,Male,None,No
Philip Franc,Breton,Male,None,No
Prior Maborel,Breton,Male,Nine Divines,No
Raelynn the Gravefinder,Breton,Female,Necromancer,No
Renald Viernis,Breton,Male,Imperial City,No
Renault,Breton,Female,Blades,Unknown
Reynald Jemane,Breton,Male,None,Unknown
Weatherleah,Unknown,Unknown,None,Unknown
Rochelle Bantien,Breton,Female,None,No
Roderic Pierrane,Breton,Male,None,No
Roland Jenseric,Breton,Male,None,No
Roxanne Brigette,Breton,Female,Bravil,No
Roxy Aric,Breton,Female,Black Bows,No
Telepe (Oblivion),Unknown,Unknown,None,Unknown
Rufio,Breton,Male,None,No
Sabine Laul,Breton,Female,Fighters Guild,No
Salomon Geonette,Breton,Male,None,No
Samuel Bantien,Breton,Male,None,No
Shady Sam,Breton,Male,None,No
Sister Phebe Jeanard,Breton,Female,Nine Divines,No
Thorley Aethelred,Breton,Male,None,No
Shardrock,Unknown,Unknown,None,Unknown
Timothee LaRouche,Breton,Male,Pirate,No
Ulrich Leland,Breton,Male,Cheydinhal Guard,Unknown
Ursanne Loche,Breton,Female,None,No
Vicente Valtieri,Breton,Male,Dark Brotherhood,Yes
Vincent Galien,Breton,Male,Fighters Guild,No
Yvara Channitte,Breton,Female,Castle Bruma,No
Amkaos (Oblivion),Dremora,Male,Dremora,No
Kathutet (Oblivion),Dremora,Male,Dremora,No
Orthe (Oblivion),Dremora,Male,Dremora,No
Ranyu (Oblivion),Dremora,Male,Dremora,No
Adosi Serethi,Dunmer,Female,Aleswell,No
Aldos Othran,Dunmer,Male,Cheydinhal,No
Alval Uvani,Dunmer,Male,Dark Brotherhood,No
Alves Uvenim,Dunmer,Female,Leyawiin,Yes
Andel Indarys,Dunmer,Male,Castle Cheydinhal,Always
Arvena Thelas,Dunmer,Female,Anvil,Yes
Arvin Dalvilu,Dunmer,Male,Bleaker's Way,No
Avrus Adas,Dunmer,Male,Leyawiin,No
Aymar Douar,Dunmer,Male,None,Yes
Banus Alor,Dunmer,Male,Dark Brotherhood,Yes
Boderi Farano (Oblivion),Dunmer,Female,Mages Guild,No
Bolor Savel,Dunmer,Male,Order of the Black Worm,No
Bongond,Dunmer,Male,None,No
Bralsa Andaren,Dunmer,Female,None,No
Cylben Dolovas,Dunmer,Male,None,No
First Mate Malvulis,Dunmer,Female,Marie Elena,No
Davela Hlaren,Dunmer,Female,None,No
Delos Fandas,Dunmer,Male,Imperial City,No
Dervera Romalen,Dunmer,Female,Newlands Lodge,No
Diram Serethi,Dunmer,Male,Aleswell,Yes
Dovesi Dran,Dunmer,Female,None,No
Dovyn Aren,Dunmer,Male,Cheydinhal,No
Dralora Athram,Dunmer,Female,Imperial City,No
Dranas Lerano,Dunmer,Male,FGC02ThiefFaction,No
Dranas Llethro,Dunmer,Male,Imperial Trading Company,No
Drarana Thelis,Dunmer,Female,Harlun's Watch,Yes
Dredena Hlavel,Dunmer,Female,None,Yes
Drels Theran,Dunmer,Male,Bravil,No
Eronor,Dunmer,Male,Order of Talos,Yes
Falanu Hlaalu,Dunmer,Female,Skingrad,No
Farwil Indarys,Dunmer,Male,Knights of the Thorn,No
Fathis Aren,Dunmer,Male,Mages Guild,Yes
Fathis Ules,Dunmer,Male,Thieves Guild,Yes
Felen Relas,Dunmer,Male,Mages Guild,No
Ferul Ravel,Dunmer,Male,None,Yes
Gilen Norvalo,Dunmer,Male,Order of the Virtuous Blood,No
Glistel,Dunmer,Female,Thieves Guild,No
Gureryne Selvilo (Oblivion),Dunmer,Male,Nine Divines,No
Harrow,Dunmer,Male,Mythic Dawn,No
Ilvel Romayn,Dunmer,Male,None,Unknown
Kylius Lonavo,Dunmer,Male,Marauder,No
Lady Drad,Dunmer,Female,None,Unknown
Llensi Llaram,Dunmer,Female,Fighters Guild,Unknown
Llevana Nedaren,Dunmer,Female,None,Unknown
Lord Drad,Dunmer,Male,None,Unknown
Malyani Dalvilu,Dunmer,Female,Bleaker's Way,No
Mels Maryon,Dunmer,Male,None,Unknown
Mensa Selas,Dunmer,Female,Bandits,Unknown
Minx,Dunmer,Female,Blackwater Brigands,No
Mivryna Arano,Dunmer,Female,None,Unknown
Modryn Oreyn (Oblivion),Dunmer,Male,Fighters Guild,Unknown
Mondrar Henim,Dunmer,Male,None,Unknown
Myvryna Arano,Dunmer,Female,Thieves Guild,No
Nardhil,Dunmer,Female,Chorrol,No
Nivan Dalvilu,Dunmer,Male,Bleaker's Way,No
Norasa Adus,Dunmer,Female,Hermaeus Mora,No
Noveni Othran,Dunmer,Female,Order of the Black Worm,No
Olyn Seran,Dunmer,Male,Molag Bal,No
Othrelos,Dunmer,Male,Thieves Guild,No
Ralsa Norvalo,Dunmer,Female,None,No
Raynil Dralas,Dunmer,Male,None,No
Redas Dalvilu,Dunmer,Male,Bleaker's Way,No
Rythe Lythandas,Dunmer,Male,None,Unknown
Satha Dalvilu,Dunmer,Female,Bleaker's Way,No
Saveri Faram,Dunmer,Female,Mythic Dawn,No
Slythe Seringi,Dunmer,Male,None,No
Soris Arenim,Dunmer,Male,None,No
Tadrose Helas,Dunmer,Female,Fighters Guild,No
Tanasa Arano,Dunmer,Female,Mythic Dawn,No
Pale Lady,Dunmer,Female,Vampire,No
Tivela Lythandas,Dunmer,Female,None,No
Tolisi Girith,Dunmer,Female,Mythic Dawn,No
Tolvasa Sendas,Dunmer,Female,Boethiah,No
Tovas Selvani,Dunmer,Male,None,No
Ulen Athram,Dunmer,Male,Mythic Dawn,No
Ulene Hlervu,Dunmer,Female,Castle Cheydinhal,No
Undena Orethi,Dunmer,Female,None,No
Uravasa Othrelas,Dunmer,Female,Nine Divines,No
Urnsi Serethi,Dunmer,Female,Aleswell,No
Valen Dreth,Dunmer,Male,None,No
Varel Morvayn,Dunmer,Male,Anvil,No
Varon Vamori,Dunmer,Male,Thieves Guild,Unknown
Adamus Phillida,Imperial,Male,Imperial Legion,Yes
Adrian Decanius,Imperial,Male,Imperial City,No
Alessia Ottus,Imperial,Female,Imperial City,No
Aloys Bincal,Imperial,Male,Cropsford,No
Cropsford (Oblivion),Unknown,Unknown,None,Unknown
Amantius Allectus,Imperial,Male,Imperial City,No
Amminus Gregori,Imperial,Male,Cheydinhal Guard,Yes
Andreas Draconis,Imperial,Male,None,No
Antus Flonius,Imperial,Male,Fighters Guild,No
Antus Odiil,Imperial,Male,None,Yes
Arentus Falvius,Imperial,Male,Bruma,No
Ariela Doran,Imperial,Female,Chorrol,No
Arnora Auria,Imperial,Female,Bruma,Yes
Arriana Valga,Imperial,Female,Castle Chorrol,No
Astia Inventius,Imperial,Female,Anvil,No
Astinia Atius,Imperial,Female,None,No
Audens Avidius,Imperial,Male,Imperial Legion,No
Augusta Calidia,Imperial,Female,Tiber Septim Hotel,No
Aviera Nirol,Imperial,Female,None,No
Countess Alessia Caro,Imperial,Female,Castle Leyawiin,Yes
Imus the Dull,Imperial,Male,Anvil,No
Penniless Olvus,Imperial,Male,Beggars,No
Cosmus the Cheat,Imperial,Male,None,No
Wretched Aia,Imperial,Female,Beggars,No
Bruccius the Orphan,Imperial,Male,None,No
Luckless Lucina,Imperial,Female,Beggars,No
Lazy Kaslowyn,Imperial,Male,Beggars,No
Nermus the Mooch,Imperial,Male,Beggars,No
Fralav the Faker,Imperial,Male,None,No
Simplicia the Slow,Imperial,Female,Beggars,No
No-Coins Draninus,Imperial,Male,Beggars,No
Ragbag Buntara,Imperial,Female,Beggars,No
Puny Ancus,Imperial,Male,Beggars,No
Foul Fagus,Imperial,Male,Skingrad,No
Nigidius the Needy,Imperial,Male,Beggars,No
Belisarius,Imperial,Male,Blades,No
Belisarius Arius,Imperial,Male,Dark Brotherhood,Yes
Berich Inian,Imperial,Male,Kvatch Guard,Yes
Betto Plotius,Imperial,Male,None,No
Pelagius (Oblivion),Imperial,Male,Blades,No
Arcturus (Oblivion),Imperial,Male,Blades,No
Bremman Senyan,Imperial,Male,Knights of the Thorn,No
Brielus Gawey,Imperial,Male,None,No
Britta Invel,Imperial,Female,None,Yes
Bronsila Kvinchal,Imperial,Female,Imperial Trading Company,No
Brotch Calus,Imperial,Male,Bruma,No
Brother Piner,Imperial,Male,Nine Divines,No
Bruscius Longus,Imperial,Male,None,No
Caelia Draconis,Imperial,Female,Leyawiin,No
Camilla Lollia,Imperial,Female,Order of the Black Worm,No
