,race,gender,faction,essential
Captain Baszone Patneim,Imperial,Male,None,No
Carius Runellius,Imperial,Male,Bruma,Yes
Carmalo Truiand,Imperial,Male,Imperial Legion,No
Carmana Sintav,Imperial,Female,None,No
Casta Flavus,Imperial,Male,None,No
Casta Scribonia,Imperial,Female,Chorrol,No
Caula Allectus,Imperial,Female,Imperial City,No
Cicero Verus,Imperial,Male,Imperial City,No
Claudius Arcadia,Imperial,Male,None,No
Collatinus Vedius,Imperial,Male,None,No
Contumeliorus Florius,Imperial,Male,Mages Guild,No
Cyronin Sintav,Imperial,Male,None,No
Danus Artellian,Imperial,Male,Castle Skingrad,No
Decentius Opsius,Imperial,Male,City Watch,No
Denel,Imperial,Male,Mages Guild,Yes
Dion,Imperial,Male,Skingrad Guard,No
Dumania Jirich,Imperial,Female,Anvil,No
Dynari Amnis,Imperial,Female,Courier Customers,No
Eduard Hodge,Imperial,Male,None,No
Erina Jeranus,Imperial,Female,None,Always
Etira Moslin,Imperial,Female,Hackdirt Brethren,No
Fadus Calidius,Imperial,Male,Fighters Guild,No
Faustina Cartia,Imperial,Female,None,No
Galtus Previa,Imperial,Male,None,No
Garrus Darelliun,Imperial,Male,Cheydinhal Guard,No
Gellius Terentius,Imperial,Male,None,No
Gemellus Axius,Imperial,Male,None,No
Gerich Senarel,Imperial,Male,Bruma,No
Giovanni Civello,Imperial,Male,Imperial Legion,No
Glenroy,Imperial,Male,Blades,Yes
The Gray Fox (Oblivion),Imperial,Male,Thieves Guild,Yes
Gruiand Garrana,Imperial,Female,Nine Divines,No
Helvius Cecia,Imperial,Male,Thieves Guild,No
Helvo Atius,Imperial,Male,None,No
Herminia Cinna,Imperial,Female,None,No
Hieronymus Lex,Imperial,Male,Imperial Legion,Yes
Humilis Nonius,Imperial,Male,None,No
Ida Ottus,Imperial,Female,None,No
Ida Vlinorman,Imperial,Female,Imperial City,No
Ilav Dralgoner,Imperial,Male,Nine Divines,No
Ilend Vonius,Imperial,Male,Kvatch,No
Iniel Sintav,Imperial,Male,None,No
Irlav Jarol,Imperial,Male,Mages Guild,Yes
Isa Raman,Imperial,Female,Nine Divines,No
Ita Rienus,Imperial,Female,Mages Guild,No
Itius Hayn,Imperial,Male,Imperial Legion,Yes
Janonia Aurunceia,Imperial,Female,None,No
Jantus Brolus,Imperial,Female,None,No
Januarius Aurunceia,Imperial,Male,None,No
Janus Hassildor,Imperial,Male,None,Yes
Jaras Invel,Imperial,Male,None,Yes
Jastia Sintav,Imperial,Female,None,No
Javolia Maborel,Imperial,Female,None,No
Jena,Imperial,Female,Blades,No
Jena Sintav,Imperial,Female,Imperial City,No
Jesan Rilian,Imperial,Male,None,No
Jesan Sextius,Imperial,Male,None,No
Jirolin Doran,Imperial,Male,None,No
Jiv Hiriel,Imperial,Male,None,No
Julitta Plotius,Imperial,Female,None,No
Kantav Cheynoslin,Imperial,Male,Nine Divines,No
Kastav Kvinchal,Imperial,Male,Imperial Trading Company,No
Langley,Imperial,Male,None,No
Laythe Wavrick,Imperial,Male,Chorrol,Yes
Lenka Valus,Imperial,Female,None,No
Lerexus Callidus,Imperial,Male,Imperial Legion,No
Ley Marillin,Imperial,Male,None,No
Lord Lovidicus,Imperial,Male,Vampire,No
Crowhaven,Unknown,Unknown,None,Unknown
Lorgren Benirus,Imperial,Male,None,No
Lucien Lachance (Oblivion),Imperial,Male,Black Hand,Yes
Luther Broad,Imperial,Male,None,No
Lyra Rosentia,Imperial,Female,None,No
Malintus Ancrus,Imperial,Male,Thieves Guild,No
Marana Rian,Imperial,Female,None,No
Mariana Ancharia,Imperial,Female,None,No
Marinus Catiotus,Imperial,Male,None,No
Marius Caro,Imperial,Male,None,Yes
Marlena Brussiner,Imperial,Female,None,No
Maro Rufus,Imperial,Male,None,No
Martin Septim (Oblivion),Imperial,Male,Septim Dynasty,Yes
Martina Floria,Imperial,Female,Mages Guild,No
Melus Petilius,Imperial,Male,None,Yes
Menien Goneld,Imperial,Male,Kvatch Guard,Unknown
Oblivion (Realm),Unknown,Unknown,None,Unknown
Mercator Hosidus,Imperial,Male,Order of the Black Worm,Unknown
Millona Umbranox,Imperial,Female,None,Unknown
Narina Carvain,Imperial,Female,None,Unknown
Naspia Cosma,Imperial,Female,Cheydinhal,No
Natch Pinder,Imperial,Male,None,No
Ontus Vanin,Imperial,Male,None,No
Ormellius Goldwine,Imperial,Male,None,No
Otius Loran,Imperial,Male,Nine Divines,No
Pennus Mallius,Imperial,Male,None,No
Perennia Draconis,Imperial,Female,None,No
Pinarus Inventius,Imperial,Male,None,Yes
Pista Marillin,Imperial,Female,None,Unknown
Praxedes Afranius,Imperial,Female,Imperial City,Unknown
Primo Antonius,Imperial,Male,None,Unknown
Rallus Odiil,Imperial,Male,Chorrol,Yes
Raminus Polus,Imperial,Male,Mages Guild,Yes
Regulus Terentius,Imperial,Male,None,Unknown
Reman Broder,Imperial,Male,Thieves Guild,No
Rena Bruiant,Imperial,Female,None,No
Renee Geonette,Imperial,Female,None,No
Restita Statlilia,Imperial,Female,None,Unknown
Rimalus Bruiant,Imperial,Male,None,Unknown
Roliand Hanus,Imperial,Male,Mages Guild,No
Romana Faleria,Imperial,Female,None,No
Rona Hassildor,Imperial,Female,None,No
Rosentia Gallenus,Imperial,Female,None,Yes
Rufrius Vinicius,Imperial,Male,Fighters Guild,No
Rusia Bradus,Imperial,Female,Anvil,No
Savlian Matius,Imperial,Male,Kvatch Guard,Yes
Schlera Sestius,Imperial,Female,None,No
Selena Orania,Imperial,Female,Mages Guild,No
Selene (Oblivion),Imperial,Female,Blackwater Brigands,No
Sergius Verus,Imperial,Male,Imperial City,No
Servatius Quintilius,Imperial,Male,Imperial Legion,Unknown
Severius Atius,Imperial,Male,None,No
Sibylla Draconis,Imperial,Female,None,No
Silana Blandia,Imperial,Female,Nine Divines,No
Stantus Varrid,Imperial,Male,None,No
Captain Steffan,Imperial,Male,Blades,Yes
Sulinus Vassinus,Imperial,Male,Mages Guild,No
Surius Afranius,Imperial,Male,None,No
Tertia Viducia,Imperial,Female,None,No
Tertius Favonius,Imperial,Male,None,No
Tertullian Verus,Imperial,Male,None,No
Toutius Sextius,Imperial,Male,None,No
Trenus Duronius,Imperial,Male,None,No
Tyrellius Logellus,Imperial,Male,City Watch#Bruma Guard,No
Uriel Septim VII,Imperial,Male,Septim Dynasty,Unknown
Valandrus Abor,Imperial,Male,Nine Divines,No
Valus Odiil,Imperial,Male,Chorrol,Yes
Vandorallen Trebatius,Imperial,Male,None,No
Vantus Prelius,Imperial,Male,Fighters Guild,Yes
Velan Andus,Imperial,Male,Imperial City,No
Waterfront Lighthouse,Unknown,Unknown,None,Unknown
Velus Hosidius,Imperial,Male,Imperial City,No
Velwyn Benirus,Imperial,Male,Anvil,Yes
Viator Accius,Imperial,Male,Anvil,No
Viera Lerus,Imperial,Female,None,No
Vilena Donton,Imperial,Female,Fighters Guild,Yes
Vinicia Melissaeia,Imperial,Female,None,No
Viranus Donton,Imperial,Male,Fighters Guild,Unknown
Vlanarus Kvinchal,Imperial,Male,None,No
Vlanhonder Moslin,Imperial,Male,Hackdirt Brethren,No
Vlarimil Orius,Imperial,Male,None,Yes
Vontan Sintav,Imperial,Male,Imperial City,No
Vontus Idolus,Imperial,Male,Vampire Hunters,No
Ysabel Andronicus,Imperial,Female,Arena,Yes
Abhuki,Khajiit,Female,None,No
Ahdarji,Khajiit,Female,Leyawiin,Yes
Ashni,Khajiit,Female,Sanguine,No
Atahba,Khajiit,Female,None,No
Ayisha,Khajiit,Female,Bandits,No
Rancid Ra'dirsha,Khajiit,Female,Beggars,No
Dro'Nahrahe,Khajiit,Female,Bravil,No
Dro'shanji,Khajiit,Male,Bravil,No
Hassiri,Khajiit,Male,Black Horse Courier,No
Ja'Fazir,Khajiit,Male,Blackwood Company,Yes
J'baana,Khajiit,Male,Thieves Guild,No
J'bari,Khajiit,Male,None,No
J'Ghasta,Khajiit,Male,Dark Brotherhood,No
J'mhad,Khajiit,Male,None,No
J'riska,Khajiit,Male,None,No
Border Watch,Unknown,Unknown,None,Unknown
J'skar,Khajiit,Male,Mages Guild,Yes
J'zin-Dar,Khajiit,Male,Bravil Skooma Den,No
K'Sharr,Khajiit,Male,Bandits,Yes
Silver Road,Unknown,Unknown,None,Unknown
M'aiq the Liar (Oblivion),Khajiit,Male,None,Yes
Ma'Raska,Khajiit,Male,None,Yes
M'dasha,Khajiit,Male,Border Watch,No
M'dirr,Khajiit,Male,Character Classes,No
M'raaj-Dar,Khajiit,Male,Dark Brotherhood,No
Ra'jhera the Keeneye,Khajiit,Male,None,No
Nahsi,Khajiit,Female,Fighters Guild,No
Ra'Jahirr,Khajiit,Male,None,No
Ra'Jhan,Khajiit,Male,Imperial City,No
Ra'jiradh,Khajiit,Male,None,No
Ra'qanar,Khajiit,Male,Thieves Guild,No
Ri'Bassa,Khajiit,Male,None,Yes
Ri'Jirr,Khajiit,Male,None,No
Ri'Zakar,Khajiit,Male,Blackwood Company,No
R'vanni,Khajiit,Male,Bravil Skooma Den,No
S'drassa,Khajiit,Male,Mages Guild,No
Shamada,Khajiit,Female,None,No
Shomara,Khajiit,Female,None,No
Shuravi,Khajiit,Female,None,No
S'jirra,Khajiit,Female,None,No
S'kasha,Khajiit,Female,Fighters Guild,No
S'Krivva,Khajiit,Female,Thieves Guild,Yes
S'mirra,Khajiit,Female,Harlun's Watch,No
S'rathad,Khajiit,Male,None,No
S'razirr,Khajiit,Male,None,No
Malada,Unknown,Unknown,None,Unknown
S'shani,Khajiit,Male,None,No
S'thasa,Khajiit,Female,None,No
Talasma,Khajiit,Female,None,No
Tsalajma,Khajiit,Female,None,No
Tsavi,Khajiit,Female,Castle Leyawiin,No
Tsramla,Khajiit,Female,None,No
Tsrava,Khajiit,Female,None,No
Urjabhi,Khajiit,Male,None,No
Vajhira,Khajiit,Female,None,Yes
Yushi,Khajiit,Female,Molag Bal,No
Zabhila,Khajiit,Female,Border Watch,No
Zahrasha,Khajiit,Female,None,No
Agarmir,Nord,Male,Imperial City,No
Agata,Nord,Female,Leyawiin,Yes
Agnar the Unwavering,Nord,Male,Thirsk Mead Hall,No
Dive Rock,Unknown,Unknown,None,Unknown
Agnete the Pickled,Nord,Female,Skingrad,No
Alga,Nord,Female,Bruma,No
Algot the Northerner,Nord,Male,Imperial Trading Company,No
Fetid Jofnhild,Nord,Male,None,No
Jorck the Outcast,Nord,Male,Beggars,No
Beirir,Nord,Male,Bleaker's Way,No
Bittneld the Curse-Bringer,Nord,Male,None,Yes
Bjalfi the Contemptible,Nord,Male,Marauder,No
Burd,Nord,Male,Bruma,Yes
Carsten,Nord,Male,Vampire Hunters,No
Lorkmir,Nord,Male,None,No
Edla Dark-Heart,Nord,Female,Bruma,No
Eitar,Nord,Male,None,No
Else God-Hater,Nord,Female,Mythic Dawn,No
Emfrid,Nord,Female,None,No
Eyja,Nord,Female,Skingrad,No
Fjotreid,Nord,Male,None,No
Gromm,Nord,Male,None,No
Gunder,Nord,Male,Skingrad,No
Hafid Hollowleg,Nord,Male,None,No
Hamlof Red-Tooth (Oblivion),Nord,Male,None,No
Hans Black-Nail,Nord,Male,Mythic Dawn,No
Havilstein Hoar-Blood,Nord,Male,Dark Brotherhood,No
Gnoll Mountain,Unknown,Unknown,None,Unknown
Heinrich Oaken-Hull,Nord,Male,Anvil,No
Hil the Tall,Nord,Male,Nine Divines,No
Brother Hjar,Nord,Male,None,No
Hjolfrodi the Harrier,Nord,Female,None,Yes
Hlofgar,Nord,Male,None,No
Brother Holger,Nord,Male,None,No
Honmund,Nord,Male,None,No
Brother Hridi,Nord,Male,None,No
Hrol Ulfgar,Nord,Male,Bleaker's Way,No
Irroke the Wide,Nord,Male,None,Unknown
Iver,Nord,Male,Mages Guild,Unknown
Silorn,Unknown,Unknown,None,Unknown
Jensine,Nord,Female,None,Unknown
Jollring,Nord,Male,None,Unknown
Jorundr,Nord,Male,None,No
Kalthar,Nord,Male,Mages Guild,Unknown
Keld of the Isles,Nord,Male,Fighters Guild,No
Kirsten,Nord,Female,Bleaker's Way,No
Larthjar the Laggard,Nord,Male,None,Unknown
Logvaar,Nord,Male,None,No
Lynch,Nord,Male,Blackwater Brigands,No
Maeva the Buxom,Nord,Female,None,No
Malene,Nord,Female,None,Unknown
Maren the Seal,Nord,Female,None,Unknown
Margarte,Nord,Female,None,Unknown
Merete,Nord,Female,Mages Guild,Unknown
Mogens Wind-Shifter,Nord,Male,Bandits,Unknown
Rolgarel,Nord,Male,None,No
Nels the Naughty,Nord,Male,None,No
Newheim the Portly,Nord,Male,None,Unknown
Olav,Nord,Male,Bruma,Unknown
Olava the Fair,Nord,Female,Nine Divines,No
Olfand,Nord,Male,None,No
Ongar the World-Weary,Nord,Male,Thieves Guild,Yes
Orgnolf Hairy-Legs,Nord,Male,None,Unknown
Ortis,Nord,Male,Sheogorath,No
Petrine,Nord,Female,None,No
Regner,Nord,Male,Bruma,No
Reistr the Rotted,Nord,Male,Bravil Skooma Den,No
Rigmor,Nord,Female,Claude Maric,No
Roliand,Nord,Male,Blades,No
Signy Home-Wrecker,Nord,Female,None,No
Sigrid (Oblivion),Nord,Female,Mages Guild,No
Skjorta,Nord,Female,None,No
Snar the Cook,Nord,Male,None,No
Sten the Ugly,Nord,Male,Fighters Guild,No
Storn the Burly,Nord,Male,Anvil,No
Styrbjorn,Nord,Male,Mythic Dawn,No
Tolgan,Nord,Male,None,Unknown
Torbal the Sufficient,Nord,Male,Brindle Home,No
Torbern,Nord,Male,None,No
Ulfgar Fog-Eye,Nord,Male,None,Unknown
Ulrika Ulfgar,Nord,Female,Bleaker's Way,No
Vidkun,Nord,Male,Mages Guild,No
Vigdis,Nord,Female,Fighters Guild,No
Vigge the Cautious,Nord,Male,Mages Guild,No
Wilhelm the Worm,Nord,Male,None,No
Agronak gro-Malog,Orsimer,Male,Arena,Yes
Batul gra-Sharob,Orsimer,Female,None,No
Bazur gro-Gharz,Orsimer,Male,None,No
Black Brugo,Orsimer,Male,Black Bow Bandit,No
Bogrum gro-Galash,Orsimer,Male,Bravil,No
Borba gra-Uzgash,Orsimer,Female,None,No
Brag gro-Bharg,Orsimer,Male,Fighters Guild,No
Brokil gro-Shatur,Orsimer,Male,Bravil,No
Bugak gro-Bol,Orsimer,Male,None,No
Bumph gra-Gash,Orsimer,Female,Fighters Guild,No
Burz gro-Khash,Orsimer,Male,Fighters Guild,Yes
Dubok gro-Shagk,Orsimer,Male,Fighters Guild,Yes
Dulfish gro-Orum,Orsimer,Male,Cheydinhal,No
Dul gro-Shug,Orsimer,Male,Imperial City,No
Gaturn gro-Gonk,Orsimer,Male,Fighters Guild,No
Ghorub gro-Ugdub,Orsimer,Male,None,No
Gogron gro-Bolmog,Orsimer,Male,Dark Brotherhood,No
Gorgo gro-Shura,Orsimer,Male,Anvil,No
Graklak gro-Buglump,Orsimer,Male,None,No
Graman gro-Marad,Orsimer,Male,Imperial City,No
Gul gro-Burbog,Orsimer,Male,None,No
Hanz gro-Hubrag,Orsimer,Male,None,No
Krognak gro-Brok,Orsimer,Male,The Serpent's Wake,No
Kurdan gro-Dragol,Orsimer,Male,None,Unknown
Kurz gro-Baroth (Orsimer),Orsimer,Male,Fighters Guild,No
Lady Rogbut gra-Shurgak,Orsimer,Female,None,Unknown
Lord Rugdumph gro-Shurgak,Orsimer,Male,None,Unknown
Lum gro-Baroth,Orsimer,Male,None,Unknown
Luronk gro-Glurzog,Orsimer,Male,None,No
Magra gro-Naybek,Orsimer,Male,Cheydinhal,Unknown
Magub gro-Orum,Orsimer,Male,Cheydinhal,Unknown
Maknok gro-Coblug,Orsimer,Male,None,No
Mazoga the Orc (Character),Orsimer,Female,None,No
Mog gra-Mogakh,Orsimer,Female,None,Unknown
Mug gro-Murgak,Orsimer,Male,None,Unknown
Oghash gra-Magul,Orsimer,Female,None,No
Orag gra-Bargol,Orsimer,Female,Nine Divines,No
Orok gro-Ghoth,Orsimer,Male,Chorrol,Unknown
Rogmesh gra-Coblug,Orsimer,Female,None,No
Shagol gro-Bumph,Orsimer,Male,None,No
Shobob gro-Rugdush,Orsimer,Male,Malacath,Unknown
Shum gro-Yarug,Orsimer,Male,None,No
Snak gra-Bura,Orsimer,Female,None,Unknown
Ugak gra-Mogakh,Orsimer,Female,None,No
Ulmug gro-Cromgog,Orsimer,Male,Bandits,No
Umog gra-Marad,Orsimer,Female,None,No
Urbul gro-Orkulg,Orsimer,Male,Imperial City,No
Uzul gro-Grulam,Orsimer,Male,Imperial Trading Company,No
Alonzo,Redguard,Male,Black Bows,No
Amir,Redguard,Male,Molag Bal,Yes
Angelie,Redguard,Female,Imperial City,No
Branwen,Redguard,Female,None,No
Armand Christophe,Redguard,Male,Thieves Guild,Yes
Ashanta,Redguard,Female,None,No
Azani Blackheart (Character),Redguard,Male,Bandits,No
Atatar,Unknown,Unknown,None,Unknown
Azzan,Redguard,Male,Fighters Guild,Yes
Baurus,Redguard,Male,Blades,Yes
Boldon,Redguard,Male,None,No
Borissean,Redguard,Male,None,No
Carmen Litte,Redguard,Female,None,No
Chanel,Redguard,Female,Castle Chorrol,Yes
Cirroc,Redguard,Male,Nine Divines,Yes
Clesa,Redguard,Female,None,No
Cyrus (Oblivion),Redguard,Male,Blades,No
Delmar,Redguard,Male,Arcane University,Yes
Demetrius,Redguard,Male,None,No
Dhola,Redguard,Female,None,No
Dorian (Oblivion),Redguard,Male,Imperial City,No
Eletta,Redguard,Female,Mages Guild,No
Ernest,Redguard,Male,None,No
Gogan,Redguard,Male,None,No
Haekwon,Redguard,Male,Boethiah,Yes
Hillod the Outlaw,Redguard,Male,Thieves Guild,No
Isleif the Open Handed,Redguard,Male,Thieves Guild,No
Isolde,Redguard,Female,Mythic Dawn,No
Jair,Redguard,Male,Thieves Guild,No
Jalbert,Redguard,Male,None,No
Vilverin,Unknown,Unknown,None,Unknown
Jearl,Redguard,Female,Mythic Dawn,No
Kewan,Redguard,Male,None,Unknown
Kiara,Redguard,Female,None,No
Maelona,Redguard,Female,None,No
Mirisa (Oblivion),Redguard,Female,None,Unknown
Neesha (Oblivion),Redguard,Female,None,No
Neville,Redguard,Male,None,No
Oleta,Redguard,Female,None,No
Orrin,Redguard,Male,Thieves Guild,No
Owyn,Redguard,Male,Arena,Unknown
Phintias,Redguard,Male,None,Unknown
Pranal,Redguard,Male,None,Unknown
Rasheda,Redguard,Female,None,No
Rellian,Redguard,Male,Fighters Guild,Unknown
Rhano,Redguard,Male,Fighters Guild,No
Rienna,Redguard,Female,Fighters Guild,No
Roderick,Redguard,Male,None,No
Rohssan,Redguard,Female,Imperial City,No
Rona,Redguard,Female,Mephala,No
Ruslan,Redguard,Male,None,No
Shafaye,Redguard,Female,None,No
Shamar,Redguard,Male,Vampire Hunters,No
Shameer,Redguard,Male,None,No
Shelley,Redguard,Female,None,No
Sherina,Redguard,Female,Fighters Guild,No
Tamika,Redguard,Female,None,No
Tavia,Redguard,Female,None,No
Tenville,Redguard,Female,None,No
Tierra,Redguard,Female,Kvatch,No
Trayvond the Redguard,Redguard,Male,Mages Guild,No
Trevaia,Redguard,Female,Nine Divines,No
Varnado,Redguard,Male,Imperial City,No
Wilbur,Redguard,Male,None,Unknown
Willet,Redguard,Male,None,No
Winson,Redguard,Male,Imperial City,No
Adventurers of Orsinium,Orsimer,Male,None,No
Ascended Immortal,Breton,Female,None,No
Camonna Tong Thug,Dunmer,Male,None,No
Courier (Oblivion),Breton,Female,None,No
Inn of Ill Omen,Unknown,Unknown,None,Unknown
Dark Brotherhood Murderer,Imperial,Female,None,No
Imperial Legion Archer,Imperial,Male,Imperial Legion,No
Imperial Legion Battlemage (Oblivion),Imperial,Male,Imperial Legion,No
Imperial Legion Forester,Imperial,Male,None,No
Mage Apprentice,Breton,Female,Mages Guild,No
Mage Scholar,Altmer,Female,Mages Guild,No
Priest of Arkay,Argonian,Male,None,No
Anga (Oblivion),Unknown,Unknown,None,Unknown
Afflicted Brethren,Unknown,Unknown,None,Unknown
Argonian Chieftain,Argonian,Female,None,No
Argonian Shaman,Argonian,Female,Veyond Cave,No
Argonian Tribesman,Argonian,Female,Veyond Cave,No
Black Rock Captain,Dunmer,Male,Marauder,No
Black Rock Pirate,Dunmer,Male,Undead,No
Blind Moth Priest,Imperial,Female,Moth Priests,No
Boethia's Chosen,Unknown,Unknown,None,Unknown
Attribution's Share,Unknown,Unknown,None,Unknown
Conjurer (Oblivion),Altmer,Female,None,No
Forgotten One,Altmer,Female,None,No
Ghost Fanatic (Shivering Isles),Nord,Male,None,Unknown
Ghost Fanatic Archer,Nord,Male,None,Unknown
Heretic Lackey,Breton,Male,Heretic,Unknown
Highwayman (Oblivion),Unknown,Unknown,None,Unknown
Mythic Dawn Agent,Dunmer,Female,Mythic Dawn,Unknown
Antoinetta Marie,Breton,Female,Dark Brotherhood,No
